a109 :- a58, a100.
a109 :- not a75, not a11.
a109 :- not a148, not a28.
a109 :- a110, not a69.
a109 :- a8, a147.
a109 :- a86, a118.
a118 :- not a150, not a23.
a118 :- a40, not a24.
a118 :- a128, not a131.
a118 :- a46, not a1.
a118 :- a19, not a133.
a118 :- a15, a44.
a86 :- not a62, not a59.
a86 :- not a103, not a57.
a86 :- not a43, not a27.
a86 :- a73, a82.
a86 :- a93, a128.
a86 :- not a138, not a99.
a86 :- a17, not a43.
a86 :- a79, not a124.
a93 :- a123, a130.
a93 :- a47, a100.
a93 :- a11, not a53.
a93 :- a59, not a43.
a93 :- a20, a140.
a93 :- a40, not a31.
a93 :- not a77, not a51.
a51 :- not a127, not a56.
a51 :- a40, not a113.
a51 :- a65, not a124.
a51 :- not a29, not a18.
a77 :- a5, a75.
a77 :- a49, not a84.
a2 :- a73, not a135.
a2 :- a45, a102.
a2 :- a6, a68.
a2 :- not a146, not a4.
a2 :- not a107, not a69.
a2 :- a43, a146.
a2 :- a100, not a114.
a100 :- a4, a61.
a100 :- not a135, not a41.
a114 :- a52, a71.
a114 :- a43, not a125.
a114 :- not a144, not a45.
a114 :- a98, not a47.
a114 :- a43, not a24.
a114 :- not a96, not a51.
a114 :- a17, not a76.
a114 :- a91, not a91.
a18 :- a56, a117.
a18 :- a13, a27.
a18 :- a63, not a144.
a18 :- a45, not a108.
a18 :- a108, not a119.
a18 :- not a145, not a39.
a18 :- a52, not a28.
a18 :- a41, not a42.
a18 :- not a128, not a83.
a18 :- a24, not a55.
a18 :- a66, not a15.
a18 :- a83, not a138.
a18 :- a18, not a24.
a24 :- a37, a141.
a24 :- a106, a111.
a35 :- not a133, not a25.
a35 :- a43, a87.
a35 :- a141, not a71.
a35 :- not a142, not a55.
a35 :- a86, not a49.
a35 :- a92, not a148.
a35 :- a48, not a144.
a35 :- a17, not a48.
a17 :- a131, not a6.
a17 :- a115, not a132.
a17 :- a13, a28.
a48 :- not a127, not a115.
a48 :- not a66, not a40.
a65 :- a32, a48.
a65 :- a112, not a48.
a65 :- a123, not a32.
a65 :- a77, not a114.
a65 :- a49, not a146.
a65 :- a73, not a81.
a65 :- a38, not a108.
a38 :- not a103, not a79.
a38 :- not a149, not a143.
a38 :- a127, not a86.
a38 :- a7, a122.
a38 :- not a117, not a30.
a38 :- not a100, not a44.
a108 :- a89, not a137.
a108 :- a42, a48.
a108 :- a51, a130.
a108 :- not a120, not a79.
a108 :- a26, not a131.
a108 :- a70, a115.
a108 :- a111, not a20.
a108 :- a30, a33.
a108 :- a7, not a149.
a108 :- a90, not a101.
a41 :- a36, a103.
a41 :- a71, a94.
a41 :- not a80, not a1.
a41 :- a21, not a61.
a41 :- a62, not a95.
a41 :- a68, not a69.
a41 :- a87, a122.
a41 :- a137, not a93.
a41 :- a141, not a77.
a141 :- a81, not a105.
a141 :- a36, not a5.
a141 :- not a138, not a119.
a145 :- a82, not a82.
a145 :- a145, not a150.
a145 :- a32, a98.
a145 :- a35, not a106.
a145 :- a14, not a46.
a145 :- not a104, not a24.
a104 :- a145, not a144.
a104 :- not a34, not a25.
a104 :- not a94, not a91.
a104 :- not a92, not a71.
a32 :- a64, not a133.
a32 :- a93, not a47.
a32 :- a101, not a51.
a32 :- a2, not a120.
a32 :- not a65, not a23.
a32 :- a114, not a104.
a32 :- a125, not a113.
a32 :- a21, a85.
a32 :- a150, not a122.
